,class,number,thresh
589,0.67_echinocyte_II,000371,28.394638061523438
590,0.67_echinocyte_II,000395,25.53927230834961
591,0.67_echinocyte_II,000400,27.27718162536621
592,0.67_echinocyte_II,000396,25.626203536987305
593,0.67_echinocyte_II,000361,25.406591415405273
594,0.67_echinocyte_II,000390,24.235748291015625
595,0.67_echinocyte_II,000412,27.30588722229004
596,0.67_echinocyte_II,000428,28.103269577026367
597,0.67_echinocyte_II,000379,25.74138832092285
598,0.67_echinocyte_II,000406,26.43451690673828
599,0.67_echinocyte_II,000393,24.28391456604004
600,0.67_echinocyte_II,000430,23.818031311035156
601,0.67_echinocyte_II,000429,24.177719116210938
602,0.67_echinocyte_II,000402,24.372684478759766
603,0.67_echinocyte_II,000399,23.9726505279541
604,0.67_echinocyte_II,000419,25.658117294311523
605,0.67_echinocyte_II,000374,26.509958267211914
606,0.67_echinocyte_II,000368,26.211036682128906
607,0.67_echinocyte_II,000414,28.87825584411621
608,0.67_echinocyte_II,000397,26.040468215942383
609,0.67_echinocyte_II,000424,24.105037689208984
610,0.67_echinocyte_II,000391,25.199377059936523
611,0.67_echinocyte_II,000431,25.271650314331055
612,0.67_echinocyte_II,000435,29.115530014038086
613,0.67_echinocyte_II,000386,24.2464656829834
614,0.67_echinocyte_II,000411,28.834766387939453
615,0.67_echinocyte_II,000378,25.116437911987305
616,0.67_echinocyte_II,000384,24.267351150512695
617,0.67_echinocyte_II,000409,29.057706832885742
618,0.67_echinocyte_II,000418,27.68846893310547
619,0.67_echinocyte_II,000375,22.8206844329834
620,0.67_echinocyte_II,000366,28.211179733276367
621,0.67_echinocyte_II,000388,27.219072341918945
622,0.67_echinocyte_II,000373,25.04924201965332
623,0.67_echinocyte_II,000433,26.701627731323242
624,0.67_echinocyte_II,000380,27.627912521362305
625,0.67_echinocyte_II,000408,23.65968132019043
626,0.67_echinocyte_II,000394,27.780115127563477
627,0.67_echinocyte_II,000405,25.877822875976562
628,0.67_echinocyte_II,000421,24.88253402709961
629,0.67_echinocyte_II,000420,25.0631046295166
630,0.67_echinocyte_II,000407,23.79084587097168
631,0.67_echinocyte_II,000382,25.33496856689453
632,0.67_echinocyte_II,000416,26.113136291503906
633,0.67_echinocyte_II,000403,22.846435546875
634,0.67_echinocyte_II,000364,25.122501373291016
635,0.67_echinocyte_II,000377,24.181852340698242
636,0.67_echinocyte_II,000362,24.990320205688477
637,0.67_echinocyte_II,000413,27.002689361572266
638,0.67_echinocyte_II,000365,24.163602828979492
639,0.67_echinocyte_II,000427,24.64468002319336
640,0.67_echinocyte_II,000426,28.313322067260742
641,0.67_echinocyte_II,000370,30.10011863708496
642,0.67_echinocyte_II,000369,27.25949478149414
643,0.67_echinocyte_II,000417,25.480987548828125
644,0.67_echinocyte_II,000383,23.415119171142578
645,0.67_echinocyte_II,000385,26.431367874145508
646,0.67_echinocyte_II,000425,27.83196449279785
647,0.67_echinocyte_II,000423,26.874738693237305
648,0.67_echinocyte_II,000434,26.168758392333984
649,0.67_echinocyte_II,000432,26.559791564941406
650,0.67_echinocyte_II,000381,28.16075897216797
651,0.67_echinocyte_II,000389,25.14733123779297
652,0.67_echinocyte_II,000410,28.258769989013672
653,0.67_echinocyte_II,000415,24.942777633666992
654,0.67_echinocyte_II,000376,25.06636619567871
655,0.67_echinocyte_II,000387,27.244287490844727
656,A_cell_clusters,000616,29.507118225097656
657,A_cell_clusters,000661,37.214988708496094
658,A_cell_clusters,000669,33.710296630859375
659,A_cell_clusters,000668,26.253400802612305
660,A_cell_clusters,000617,24.93941879272461
661,A_cell_clusters,000606,33.4705696105957
662,A_cell_clusters,000659,29.96158790588379
663,A_cell_clusters,000641,37.56221008300781
664,A_cell_clusters,000623,41.535831451416016
665,A_cell_clusters,000657,32.889469146728516
666,A_cell_clusters,000614,28.49167823791504
667,A_cell_clusters,000613,27.303638458251953
668,A_cell_clusters,000651,29.32484245300293
669,A_cell_clusters,000646,35.607357025146484
670,A_cell_clusters,000640,42.772178649902344
671,A_cell_clusters,000612,36.11030578613281
672,A_cell_clusters,000648,30.19420623779297
673,A_cell_clusters,000608,31.55436897277832
674,A_cell_clusters,000627,40.86510467529297
675,A_cell_clusters,000607,36.3917350769043
676,A_cell_clusters,000638,44.539039611816406
677,A_cell_clusters,000604,28.51166343688965
678,A_cell_clusters,000642,28.901966094970703
679,A_cell_clusters,000626,34.522804260253906
680,A_cell_clusters,000629,38.260074615478516
681,A_cell_clusters,000615,24.52668571472168
682,A_cell_clusters,000647,40.443748474121094
683,A_cell_clusters,000611,28.28307342529297
684,A_cell_clusters,000621,41.111324310302734
685,A_cell_clusters,000672,35.78618240356445
686,A_cell_clusters,000662,31.132427215576172
687,A_cell_clusters,000644,35.51169967651367
688,A_cell_clusters,000643,38.47467803955078
689,A_cell_clusters,000645,29.27799415588379
690,A_cell_clusters,000654,35.64252471923828
691,A_cell_clusters,000670,29.111631393432617
692,A_cell_clusters,000628,42.04930877685547
693,A_cell_clusters,000635,38.54103469848633
694,A_cell_clusters,000605,34.00563049316406
695,A_cell_clusters,000653,34.826725006103516
696,A_cell_clusters,000658,33.984214782714844
697,A_cell_clusters,000649,29.655336380004883
698,A_cell_clusters,000620,40.12263870239258
699,A_cell_clusters,000660,28.158781051635742
700,A_cell_clusters,000619,27.37921142578125
701,A_cell_clusters,000632,36.52913284301758
702,A_cell_clusters,000671,29.74039649963379
703,A_cell_clusters,000610,39.36256790161133
704,A_cell_clusters,000650,38.279930114746094
705,A_cell_clusters,000663,27.75756072998047
706,A_cell_clusters,000634,39.89780807495117
707,A_cell_clusters,000609,31.43476676940918
708,A_cell_clusters,000625,36.64213943481445
709,A_cell_clusters,000652,31.24970817565918
710,A_cell_clusters,000656,28.74138641357422
711,A_cell_clusters,000631,41.397823333740234
712,A_cell_clusters,000665,23.61306381225586
713,A_cell_clusters,000667,33.06200408935547
714,A_cell_clusters,000618,31.59702491760254
715,A_cell_clusters,000633,54.226558685302734
716,A_cell_clusters,000624,33.41497039794922
717,A_cell_clusters,000666,24.096303939819336
718,A_cell_clusters,000637,30.646377563476562
719,A_cell_clusters,000664,24.155054092407227
720,A_cell_clusters,000639,32.063350677490234
721,A_cell_clusters,000655,42.0672492980957
722,A_cell_clusters,000630,35.72869873046875
723,A_cell_clusters,000622,47.1500358581543
724,A_cell_clusters,000636,41.2276725769043
725,E_acanthocytes,000813,25.76801109313965
726,E_acanthocytes,000795,29.10593605041504
727,E_acanthocytes,000779,32.12504577636719
728,E_acanthocytes,000788,34.69242477416992
729,E_acanthocytes,000753,40.87102508544922
730,E_acanthocytes,000818,20.251800537109375
731,E_acanthocytes,000806,35.199642181396484
732,E_acanthocytes,000746,41.033546447753906
733,E_acanthocytes,000760,22.80489158630371
734,E_acanthocytes,000786,19.68204116821289
735,E_acanthocytes,000774,22.510486602783203
736,E_acanthocytes,000823,21.795381546020508
737,E_acanthocytes,000772,18.331920623779297
738,E_acanthocytes,000809,18.242246627807617
739,E_acanthocytes,000766,22.601703643798828
740,E_acanthocytes,000749,36.65095901489258
741,E_acanthocytes,000781,33.66357421875
742,E_acanthocytes,000756,38.17333221435547
743,E_acanthocytes,000745,42.85666275024414
744,E_acanthocytes,000821,21.22286033630371
745,E_acanthocytes,000815,35.01543045043945
746,E_acanthocytes,000798,32.82815170288086
747,E_acanthocytes,000797,34.37408447265625
748,E_acanthocytes,000814,28.826820373535156
749,E_acanthocytes,000789,17.85315704345703
750,E_acanthocytes,000770,32.58599090576172
751,E_acanthocytes,000778,32.818729400634766
752,E_acanthocytes,000825,18.278947830200195
753,E_acanthocytes,000747,43.51572799682617
754,E_acanthocytes,000773,22.63534164428711
755,E_acanthocytes,000750,27.77914047241211
756,E_acanthocytes,000784,24.509422302246094
757,E_acanthocytes,000799,31.994829177856445
758,E_acanthocytes,000769,25.676443099975586
759,E_acanthocytes,000796,33.06232452392578
760,E_acanthocytes,000743,42.71571350097656
761,E_acanthocytes,000791,32.36489486694336
762,E_acanthocytes,000752,38.00480270385742
763,E_acanthocytes,000824,19.497241973876953
764,E_acanthocytes,000764,20.57587242126465
765,E_acanthocytes,000768,21.18619728088379
766,E_acanthocytes,000744,39.51081848144531
767,E_acanthocytes,000759,20.309446334838867
768,E_acanthocytes,000761,29.066503524780273
769,E_acanthocytes,000810,24.23159408569336
770,E_acanthocytes,000782,33.110050201416016
771,E_acanthocytes,000816,29.102378845214844
772,E_acanthocytes,000785,35.36194610595703
773,E_acanthocytes,000755,42.69316101074219
774,E_acanthocytes,000741,30.69154167175293
775,E_acanthocytes,000808,20.69651222229004
776,E_acanthocytes,000777,30.568145751953125
777,E_acanthocytes,000826,34.0592041015625
778,E_acanthocytes,000771,24.066041946411133
779,E_acanthocytes,000775,35.00846862792969
780,E_acanthocytes,000758,40.94487762451172
781,E_acanthocytes,000792,22.348939895629883
782,E_acanthocytes,000757,28.892539978027344
783,E_acanthocytes,000776,20.04013442993164
784,E_acanthocytes,000802,25.666086196899414
785,E_acanthocytes,000762,23.91352081298828
786,E_acanthocytes,000801,17.551715850830078
787,E_acanthocytes,000740,28.421728134155273
788,E_acanthocytes,000800,22.6232967376709
789,E_acanthocytes,000754,35.906375885009766
790,E_acanthocytes,000751,35.452476501464844
791,E_acanthocytes,000793,23.848379135131836
792,E_acanthocytes,000812,18.697172164916992
793,E_acanthocytes,000765,21.319177627563477
794,E_acanthocytes,000803,22.35814666748047
795,E_acanthocytes,000787,22.110424041748047
796,E_acanthocytes,000763,18.22136116027832
797,E_acanthocytes,000748,36.39875411987305
798,E_acanthocytes,000783,33.12371063232422
799,E_acanthocytes,000820,30.632896423339844
800,E_acanthocytes,000794,26.560823440551758
801,E_acanthocytes,000767,31.9000244140625
802,E_acanthocytes,000804,16.121721267700195
803,E_acanthocytes,000807,23.07852554321289
804,E_acanthocytes,000780,27.51828956604004
805,E_acanthocytes,000817,21.42790412902832
806,E_acanthocytes,000819,19.99796485900879
807,E_acanthocytes,000805,29.536108016967773
808,E_acanthocytes,000739,25.263883590698242
809,E_acanthocytes,000742,35.211814880371094
810,E_acanthocytes,000822,22.277196884155273
811,E_acanthocytes,000811,22.51432228088379
812,E_acanthocytes,000790,18.52846908569336
813,D_multilobate_cells,000731,39.439693450927734
814,D_multilobate_cells,000729,44.530887603759766
815,D_multilobate_cells,000738,42.890567779541016
816,D_multilobate_cells,000730,47.83578109741211
817,D_multilobate_cells,000735,48.87469482421875
818,D_multilobate_cells,000737,39.6852912902832
819,D_multilobate_cells,000727,20.040895462036133
820,D_multilobate_cells,000733,38.48971939086914
821,D_multilobate_cells,000736,34.54389572143555
822,D_multilobate_cells,000734,42.9897346496582
823,D_multilobate_cells,000732,40.513389587402344
824,D_multilobate_cells,000728,41.19459915161133
